zep-ce-postgres  | 
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:16Z] Started /health  [1mrequest_id[0m=hJjkpXbJcbQC4ib4-NQne [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           | You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ('settings_',)`.
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:16Z] Completed in 255.184µs /health  [1mrequest_id[0m=hJjkpXbJcbQC4ib4-NQne [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:22Z] Started /health  [1mrequest_id[0m=aCn9gZTc7qBA6xWva2iB7 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:22Z] Completed in 239.629µs /health  [1mrequest_id[0m=aCn9gZTc7qBA6xWva2iB7 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:27Z] Started /health  [1mrequest_id[0m=luVJNtaXyi9v4beclhI-B [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:27Z] Completed in 102.684µs /health  [1mrequest_id[0m=luVJNtaXyi9v4beclhI-B [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:32Z] Started /health  [1mrequest_id[0m=I5CKyzHuIv73JxCkGFqhr [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:32Z] Completed in 315.009µs /health  [1mrequest_id[0m=I5CKyzHuIv73JxCkGFqhr [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:37Z] Started /health  [1mrequest_id[0m=MLKC4YXleEanPjgCV1MJf [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:23:40Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:40Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:41Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:23:41Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:41Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-console-service" "minio-api-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:37Z] Completed in 159.539µs /health  [1mrequest_id[0m=MLKC4YXleEanPjgCV1MJf [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:42Z] Started /health  [1mrequest_id[0m=LH9yzObY6d33Wt3E1uMxg [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:42Z] Completed in 162.245µs /health  [1mrequest_id[0m=LH9yzObY6d33Wt3E1uMxg [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:48Z] Started /health  [1mrequest_id[0m=fUWJfiK0lY2NGqIE9BJfO [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:48Z] Completed in 120.205µs /health  [1mrequest_id[0m=fUWJfiK0lY2NGqIE9BJfO [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:53Z] Started /health  [1mrequest_id[0m=GD5txJFN9GDcebFnldwId [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:53Z] Completed in 331.665µs /health  [1mrequest_id[0m=GD5txJFN9GDcebFnldwId [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |   warnings.warn(
traefik-1          | [90m2025-05-21T12:23:41Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           | INFO:     Started server process [7]
graphiti           | INFO:     Waiting for application startup.
graphiti           | ERROR:    Traceback (most recent call last):
graphiti           |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:58Z] Started /health  [1mrequest_id[0m=0LF0CLbRdH7VO-dF27QzO [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:25:58Z] Completed in 107.25µs /health  [1mrequest_id[0m=0LF0CLbRdH7VO-dF27QzO [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:03Z] Started /health  [1mrequest_id[0m=eErUOk1DgLLQP4keclTLN [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:03Z] Completed in 163.363µs /health  [1mrequest_id[0m=eErUOk1DgLLQP4keclTLN [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:08Z] Started /health  [1mrequest_id[0m=ru3WnFK5xTwobLceq-AC8 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |     async with self.lifespan_context(app) as maybe_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
graphiti           |     async with original_context(app) as maybe_original_state:
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
graphiti           |     return await anext(self.gen)
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:08Z] Completed in 139.077µs /health  [1mrequest_id[0m=ru3WnFK5xTwobLceq-AC8 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:23:41Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:14Z] Started /health  [1mrequest_id[0m=eM4KatAvRIi3qiJ8sBMwZ [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:14Z] Completed in 172.321µs /health  [1mrequest_id[0m=eM4KatAvRIi3qiJ8sBMwZ [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |     async with original_context(app) as maybe_original_state:
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:19Z] Started /health  [1mrequest_id[0m=85rO1xrrR2nSOE7Vvchmk [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:23:41Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:19Z] Completed in 242.914µs /health  [1mrequest_id[0m=85rO1xrrR2nSOE7Vvchmk [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:23:42Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:23:42Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:42Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |                ^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:23:47Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:47Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
traefik-1          | [90m2025-05-21T12:23:53Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
graphiti           |     return await anext(self.gen)
traefik-1          | [90m2025-05-21T12:23:53Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
graphiti           |            ^^^^^^^^^^^^^^^^^^^^^
traefik-1          | [90m2025-05-21T12:23:53Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
graphiti           |   File "/app/graph_service/main.py", line 13, in lifespan
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:24Z] Started /health  [1mrequest_id[0m=xq2c6C9tGSYDF8OoIo05o [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
graphiti           |     settings = get_settings()
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:24Z] Completed in 318.623µs /health  [1mrequest_id[0m=xq2c6C9tGSYDF8OoIo05o [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |                ^^^^^^^^^^^^^^
graphiti           |   File "/app/graph_service/config.py", line 23, in get_settings
graphiti           |     return Settings()
graphiti           |            ^^^^^^^^^^
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic_settings/main.py", line 144, in __init__
graphiti           |     super().__init__(
graphiti           |   File "/usr/local/lib/python3.12/site-packages/pydantic/main.py", line 211, in __init__
graphiti           |     validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:29Z] Started /health  [1mrequest_id[0m=eK5Ykopwobni7oIo3aEIG [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:29Z] Completed in 155.523µs /health  [1mrequest_id[0m=eK5Ykopwobni7oIo3aEIG [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:34Z] Started /health  [1mrequest_id[0m=Vhs-HHEhX3Qod9tS2gX_D [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:34Z] Completed in 254.892µs /health  [1mrequest_id[0m=Vhs-HHEhX3Qod9tS2gX_D [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
graphiti           | pydantic_core._pydantic_core.ValidationError: 3 validation errors for Settings
graphiti           | neo4j_uri
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_user
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:40Z] Started /health  [1mrequest_id[0m=Uw0q7wIsd-MRsDK_X2i0g [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:40Z] Completed in 204.451µs /health  [1mrequest_id[0m=Uw0q7wIsd-MRsDK_X2i0g [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | neo4j_password
graphiti           |   Field required [type=missing, input_value={'openai_api_key': ''}, input_type=dict]
graphiti           |     For further information visit https://errors.pydantic.dev/2.9/v/missing
graphiti           | 
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:45Z] Started /health  [1mrequest_id[0m=MCfhsY8QelhI1UYOrcwkv [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:45Z] Completed in 236.706µs /health  [1mrequest_id[0m=MCfhsY8QelhI1UYOrcwkv [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:50Z] Started /health  [1mrequest_id[0m=eSh-swQjhanGfw8j9SDn2 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:50Z] Completed in 148.461µs /health  [1mrequest_id[0m=eSh-swQjhanGfw8j9SDn2 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:55Z] Started /health  [1mrequest_id[0m=PKfqsUdcoSMTB-Sq82z5K [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:26:55Z] Completed in 235.978µs /health  [1mrequest_id[0m=PKfqsUdcoSMTB-Sq82z5K [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
graphiti           | ERROR:    Application startup failed. Exiting.
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:01Z] Started /health  [1mrequest_id[0m=6Mp7MwPJt6tp5cMqjcBLN [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:01Z] Completed in 219.949µs /health  [1mrequest_id[0m=6Mp7MwPJt6tp5cMqjcBLN [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:06Z] Started /health  [1mrequest_id[0m=gPzasWSD4iIZMVlCsILsq [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:06Z] Completed in 209.663µs /health  [1mrequest_id[0m=gPzasWSD4iIZMVlCsILsq [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:11Z] Started /health  [1mrequest_id[0m=iONGos587NWAXasloXQ5Y [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:11Z] Completed in 137.184µs /health  [1mrequest_id[0m=iONGos587NWAXasloXQ5Y [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:16Z] Started /health  [1mrequest_id[0m=5gFRzyl1yU_KbafHpLEJd [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:16Z] Completed in 195.799µs /health  [1mrequest_id[0m=5gFRzyl1yU_KbafHpLEJd [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:22Z] Started /health  [1mrequest_id[0m=QSngxzYHHFgBz7TfCeo9K [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:22Z] Completed in 240.49µs /health  [1mrequest_id[0m=QSngxzYHHFgBz7TfCeo9K [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:27Z] Started /health  [1mrequest_id[0m=KsQ_2vwyk4D39CL2ItWFj [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:27Z] Completed in 130.759µs /health  [1mrequest_id[0m=KsQ_2vwyk4D39CL2ItWFj [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:32Z] Started /health  [1mrequest_id[0m=eZCFnpfZerjW1j2DdEQTT [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:32Z] Completed in 213.975µs /health  [1mrequest_id[0m=eZCFnpfZerjW1j2DdEQTT [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:37Z] Started /health  [1mrequest_id[0m=V1r0NU14op9DFC9F24sro [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:37Z] Completed in 149.683µs /health  [1mrequest_id[0m=V1r0NU14op9DFC9F24sro [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:42Z] Started /health  [1mrequest_id[0m=u9U7bdUjE1nmzTea9Eg5r [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:42Z] Completed in 292.044µs /health  [1mrequest_id[0m=u9U7bdUjE1nmzTea9Eg5r [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:48Z] Started /health  [1mrequest_id[0m=vZy6BJKuU8OnAJTXZKng1 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:48Z] Completed in 112.188µs /health  [1mrequest_id[0m=vZy6BJKuU8OnAJTXZKng1 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:53Z] Started /health  [1mrequest_id[0m=6NWbkBtl7soifoljTvW16 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:53Z] Completed in 211.239µs /health  [1mrequest_id[0m=6NWbkBtl7soifoljTvW16 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:58Z] Started /health  [1mrequest_id[0m=VYIB8n3vYLDf9BMvwaVpQ [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:27:58Z] Completed in 154.273µs /health  [1mrequest_id[0m=VYIB8n3vYLDf9BMvwaVpQ [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:03Z] Started /health  [1mrequest_id[0m=zCI7QjgwwABqablM1XuCz [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:03Z] Completed in 204.384µs /health  [1mrequest_id[0m=zCI7QjgwwABqablM1XuCz [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:08Z] Started /health  [1mrequest_id[0m=yUQLFFvf3cNglqcohxjp8 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:08Z] Completed in 137.884µs /health  [1mrequest_id[0m=yUQLFFvf3cNglqcohxjp8 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:14Z] Started /health  [1mrequest_id[0m=z-KMfRVhlE_Ptj_bPhnYF [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:14Z] Completed in 250.612µs /health  [1mrequest_id[0m=z-KMfRVhlE_Ptj_bPhnYF [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:19Z] Started /health  [1mrequest_id[0m=EbwkJ3S1l1UBYhTTqVl1B [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:19Z] Completed in 164.14µs /health  [1mrequest_id[0m=EbwkJ3S1l1UBYhTTqVl1B [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:24Z] Started /health  [1mrequest_id[0m=pMmijv0OJqd4CyJFIy_v7 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:24Z] Completed in 257.395µs /health  [1mrequest_id[0m=pMmijv0OJqd4CyJFIy_v7 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:29Z] Started /health  [1mrequest_id[0m=J4W1gJHrZC5FljeK-d5-S [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:29Z] Completed in 121.529µs /health  [1mrequest_id[0m=J4W1gJHrZC5FljeK-d5-S [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:35Z] Started /health  [1mrequest_id[0m=92_5mIKxedYTr3BAZXfga [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:35Z] Completed in 176.259µs /health  [1mrequest_id[0m=92_5mIKxedYTr3BAZXfga [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
traefik-1          | [90m2025-05-21T12:23:55Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:23:55Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
traefik-1          | [90m2025-05-21T12:23:55Z[0m [31mERR[0m [1mRouter minio-console cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-console
traefik-1          | [90m2025-05-21T12:23:58Z[0m [31mERR[0m [36merror=[0m[31m[1m"service \"n8n\" error: unable to find the IP address for the container \"/n8n-ai-starter-kit-n8n-1\": the server is ignored"[0m[0m [36mcontainer=[0mn8n-n8n-ai-starter-kit-f9deec44dff3a892fd06a40fbd6e91a81830b76fd047aec8c6818eb12156152c [36mproviderName=[0mdocker
traefik-1          | [90m2025-05-21T12:23:58Z[0m [31mERR[0m [1mRouter minio-api cannot be linked automatically with multiple Services: ["minio-api-service" "minio-console-service"][0m [36mproviderName=[0mdocker [36mrouterName=[0mminio-api
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:40Z] Started /health  [1mrequest_id[0m=hJb1DORobz_uHnXiyjJGI [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:40Z] Completed in 118.853µs /health  [1mrequest_id[0m=hJb1DORobz_uHnXiyjJGI [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:45Z] Started /health  [1mrequest_id[0m=8stAZImy-NY2E5gHjCrL9 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:45Z] Completed in 258.955µs /health  [1mrequest_id[0m=8stAZImy-NY2E5gHjCrL9 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:50Z] Started /health  [1mrequest_id[0m=Yrl-gYTs8TACrYPLK3i29 [1mmethod[0m=GET [1mclient_ip[0m=127.0.0.1
supabase-imgproxy  | [36mINFO   [0m [2025-05-21T12:28:50Z] Completed in 99.952µs /health  [1mrequest_id[0m=Yrl-gYTs8TACrYPLK3i29 [1mmethod[0m=GET [1mstatus[0m=200 [1mclient_ip[0m=127.0.0.1
